t_s,v_cmd_ms,voltage_v,encoder_v_ms,encoder_rpm,encoder_count
51.206,0.24,0.8242,0.2457,78.222,31176380
51.257,0.24,0.8242,0.2457,78.222,31176380
51.308,0.24,0.8242,0.2496,79.46,31176918
51.359,0.24,0.8242,0.2496,79.46,31176918
51.409,0.24,0.8242,0.2532,80.591,31177464
51.461,0.24,0.8242,0.2532,80.591,31177464
51.512,0.24,0.8242,0.2497,79.467,31178002
51.563,0.24,0.8242,0.2497,79.467,31178002
51.614,0.24,0.8242,0.2301,73.238,31178549
51.665,0.24,0.8242,0.2301,73.238,31178549
51.717,0.24,0.8242,0.2547,81.071,31179097
51.767,0.24,0.8242,0.2547,81.071,31179097
51.818,0.24,0.8242,0.2571,81.834,31179656
51.87,0.24,0.8242,0.2571,81.834,31179656
51.92,0.24,0.8242,0.2608,83.007,31180210
51.971,0.24,0.8242,0.2608,83.007,31180210
52.022,0.26,0.8736,0.2563,81.592,31180768
52.073,0.26,0.8736,0.2563,81.592,31180768
52.124,0.26,0.8736,0.2594,82.556,31181315
52.175,0.26,0.8736,0.2594,82.556,31181315
52.226,0.26,0.8736,0.2499,79.542,31181862
52.276,0.26,0.8736,0.2499,79.542,31181862
52.327,0.26,0.8736,0.2743,87.323,31182445
52.38,0.26,0.8736,0.2743,87.323,31182445
52.431,0.26,0.8736,0.2747,87.429,31183030
52.481,0.26,0.8736,0.2747,87.429,31183030
52.532,0.26,0.8736,0.2473,78.714,31183614
52.583,0.26,0.8736,0.2473,78.714,31183614
52.634,0.26,0.8736,0.2621,83.418,31184183
52.685,0.26,0.8736,0.2621,83.418,31184183
52.736,0.26,0.8736,0.2942,93.631,31184767
52.787,0.26,0.8736,0.2942,93.631,31184767
52.838,0.26,0.8736,0.2701,85.991,31185354
52.889,0.26,0.8736,0.2701,85.991,31185354
52.939,0.26,0.8736,0.2663,84.751,31185932
52.99,0.26,0.8736,0.2663,84.751,31185932
53.041,0.26,0.8736,0.2628,83.65,31186510
53.092,0.26,0.8736,0.2628,83.65,31186510
53.143,0.26,0.8736,0.2733,86.982,31187102
53.194,0.26,0.8736,0.2733,86.982,31187102
53.245,0.26,0.8736,0.2753,87.645,31187704
53.297,0.26,0.8736,0.2785,88.662,31188302
53.348,0.26,0.8736,0.2785,88.662,31188302
53.398,0.26,0.8736,0.2738,87.138,31188899
53.449,0.26,0.8736,0.2738,87.138,31188899
53.5,0.26,0.8736,0.2642,84.082,31189484
53.551,0.26,0.8736,0.2642,84.082,31189484
53.602,0.26,0.8736,0.2707,86.152,31190058
53.653,0.26,0.8736,0.2707,86.152,31190058
53.704,0.26,0.8736,0.2464,78.442,31190634
53.755,0.26,0.8736,0.2464,78.442,31190634
53.806,0.26,0.8736,0.2719,86.551,31191230
53.858,0.26,0.8736,0.2719,86.551,31191230
53.909,0.26,0.8736,0.2812,89.494,31191833
53.96,0.26,0.8736,0.2812,89.494,31191833
54.011,0.26,0.8736,0.2799,89.094,31192437
54.062,0.26,0.8736,0.2799,89.094,31192437
54.113,0.26,0.8736,0.2836,90.276,31193040
54.164,0.26,0.8736,0.2836,90.276,31193040
54.215,0.26,0.8736,0.2837,90.294,31193638
54.266,0.26,0.8736,0.2837,90.294,31193638
54.317,0.26,0.8736,0.2749,87.518,31194233
54.368,0.26,0.8736,0.2749,87.518,31194233
54.419,0.26,0.8736,0.2778,88.427,31194837
54.471,0.26,0.8736,0.2778,88.427,31194837
54.522,0.26,0.8736,0.2792,88.883,31195443
54.572,0.26,0.8736,0.2792,88.883,31195443
54.623,0.26,0.8736,0.2733,87.007,31196050
54.674,0.26,0.8736,0.2733,87.007,31196050
54.725,0.26,0.8736,0.2842,90.457,31196649
54.776,0.26,0.8736,0.2842,90.457,31196649
54.827,0.26,0.8736,0.2724,86.695,31197245
54.878,0.26,0.8736,0.2724,86.695,31197245
54.929,0.26,0.8736,0.2539,80.812,31197837
54.979,0.26,0.8736,0.2539,80.812,31197837
55.031,0.26,0.8736,0.268,85.303,31198407
55.082,0.26,0.8736,0.268,85.303,31198407
55.133,0.26,0.8736,0.2516,80.073,31198961
55.183,0.26,0.8736,0.2516,80.073,31198961
55.233,0.26,0.8736,0.2463,78.385,31199501
55.284,0.26,0.8736,0.2463,78.385,31199501
55.335,0.26,0.8736,0.2724,86.72,31200043
55.386,0.26,0.8736,0.2724,86.72,31200043
55.437,0.26,0.8736,0.2442,77.736,31200579
55.488,0.26,0.8736,0.2442,77.736,31200579
55.539,0.26,0.8736,0.248,78.953,31201116
55.59,0.26,0.8736,0.248,78.953,31201116
55.641,0.26,0.8736,0.2575,81.981,31201673
55.692,0.26,0.8736,0.2575,81.981,31201673
55.743,0.26,0.8736,0.2448,77.921,31202212
55.793,0.26,0.8736,0.2448,77.921,31202212
55.845,0.26,0.8736,0.2658,84.616,31202784
55.895,0.26,0.8736,0.2658,84.616,31202784
55.947,0.26,0.8736,0.2702,86.008,31203372
55.998,0.26,0.8736,0.2708,86.206,31203968
56.049,0.28,0.9229,0.2708,86.206,31203968
56.099,0.28,0.9229,0.2711,86.298,31204563
56.149,0.28,0.9229,0.2711,86.298,31204563
56.2,0.28,0.9229,0.2928,93.196,31205188
56.251,0.28,0.9229,0.2928,93.196,31205188
56.301,0.28,0.9229,0.2944,93.718,31205822
56.352,0.28,0.9229,0.2944,93.718,31205822
56.402,0.28,0.9229,0.2798,89.056,31206453
56.455,0.28,0.9229,0.2798,89.056,31206453
56.506,0.28,0.9229,0.2912,92.694,31207077
56.557,0.28,0.9229,0.2912,92.694,31207077
56.607,0.28,0.9229,0.2937,93.498,31207700
56.658,0.28,0.9229,0.2937,93.498,31207700
56.71,0.28,0.9229,0.2654,84.489,31208328
56.761,0.28,0.9229,0.2654,84.489,31208328
56.812,0.28,0.9229,0.3158,100.517,31208960
56.863,0.28,0.9229,0.3158,100.517,31208960
56.914,0.28,0.9229,0.2845,90.555,31209592
56.964,0.28,0.9229,0.2845,90.555,31209592
57.015,0.28,0.9229,0.2812,89.499,31210212
57.066,0.28,0.9229,0.2812,89.499,31210212
57.117,0.28,0.9229,0.2886,91.854,31210826
57.168,0.28,0.9229,0.2886,91.854,31210826
57.218,0.28,0.9229,0.2697,85.833,31211442
57.27,0.28,0.9229,0.2697,85.833,31211442
57.321,0.28,0.9229,0.2915,92.773,31212075
57.372,0.28,0.9229,0.2915,92.773,31212075
57.423,0.28,0.9229,0.3019,96.085,31212721
57.473,0.28,0.9229,0.3019,96.085,31212721
57.524,0.28,0.9229,0.2909,92.59,31213363
57.575,0.28,0.9229,0.2909,92.59,31213363
57.626,0.28,0.9229,0.2961,94.262,31213992
57.676,0.28,0.9229,0.2961,94.262,31213992
57.727,0.28,0.9229,0.2914,92.752,31214609
57.777,0.28,0.9229,0.2914,92.752,31214609
57.829,0.28,0.9229,0.2844,90.522,31215227
57.88,0.28,0.9229,0.2844,90.522,31215227
57.931,0.28,0.9229,0.2858,90.979,31215848
57.983,0.28,0.9229,0.2858,90.979,31215848
58.034,0.28,0.9229,0.2955,94.072,31216478
58.084,0.28,0.9229,0.2955,94.072,31216478
58.135,0.28,0.9229,0.2923,93.042,31217106
58.187,0.28,0.9229,0.2923,93.042,31217106
58.237,0.28,0.9229,0.2918,92.886,31217741
58.288,0.28,0.9229,0.2918,92.886,31217741
58.34,0.28,0.9229,0.2831,90.1,31218356
58.39,0.28,0.9229,0.2831,90.1,31218356
58.441,0.28,0.9229,0.2884,91.798,31218981
58.492,0.28,0.9229,0.2884,91.798,31218981
58.542,0.28,0.9229,0.2794,88.935,31219595
58.594,0.28,0.9229,0.2794,88.935,31219595
58.645,0.28,0.9229,0.2842,90.477,31220208
58.695,0.28,0.9229,0.2842,90.477,31220208
58.747,0.28,0.9229,0.285,90.705,31220829
58.798,0.28,0.9229,0.281,89.442,31221449
58.849,0.28,0.9229,0.281,89.442,31221449
58.899,0.28,0.9229,0.2784,88.629,31222057
58.949,0.28,0.9229,0.2784,88.629,31222057
59.001,0.28,0.9229,0.286,91.021,31222673
59.051,0.28,0.9229,0.286,91.021,31222673
59.102,0.28,0.9229,0.2925,93.113,31223299
59.154,0.28,0.9229,0.2925,93.113,31223299
59.206,0.28,0.9229,0.2626,83.581,31223920
59.256,0.28,0.9229,0.2626,83.581,31223920
59.307,0.28,0.9229,0.2911,92.673,31224545
59.357,0.28,0.9229,0.2911,92.673,31224545
59.408,0.28,0.9229,0.3036,96.637,31225175
59.459,0.28,0.9229,0.3036,96.637,31225175
59.509,0.28,0.9229,0.3004,95.605,31225807
59.56,0.28,0.9229,0.3004,95.605,31225807
59.611,0.28,0.9229,0.2786,88.684,31226433
59.662,0.28,0.9229,0.2786,88.684,31226433
59.713,0.28,0.9229,0.2938,93.528,31227058
59.765,0.28,0.9229,0.2938,93.528,31227058
59.815,0.28,0.9229,0.2943,93.681,31227692
59.867,0.28,0.9229,0.2943,93.681,31227692
59.918,0.28,0.9229,0.2905,92.46,31228338
59.969,0.28,0.9229,0.2905,92.46,31228338
60.02,0.3,0.9723,0.2957,94.125,31228983
60.072,0.3,0.9723,0.2957,94.125,31228983
60.123,0.3,0.9723,0.3074,97.863,31229642
60.174,0.3,0.9723,0.3074,97.863,31229642
60.225,0.3,0.9723,0.3041,96.801,31230309
60.276,0.3,0.9723,0.3041,96.801,31230309
60.327,0.3,0.9723,0.3188,101.475,31230983
60.379,0.3,0.9723,0.3188,101.475,31230983
60.429,0.3,0.9723,0.3074,97.854,31231649
60.48,0.3,0.9723,0.3074,97.854,31231649
60.531,0.3,0.9723,0.2973,94.639,31232306
60.582,0.3,0.9723,0.2973,94.639,31232306
60.632,0.3,0.9723,0.3126,99.505,31232978
60.683,0.3,0.9723,0.3126,99.505,31232978
60.733,0.3,0.9723,0.3123,99.406,31233656
60.784,0.3,0.9723,0.3123,99.406,31233656
60.836,0.3,0.9723,0.3082,98.115,31234326
60.888,0.3,0.9723,0.3082,98.115,31234326
60.938,0.3,0.9723,0.3047,96.999,31234991
60.991,0.3,0.9723,0.3047,96.999,31234991
61.042,0.3,0.9723,0.3104,98.801,31235667
61.093,0.3,0.9723,0.3104,98.801,31235667
61.144,0.3,0.9723,0.3173,100.996,31236351
61.195,0.3,0.9723,0.3173,100.996,31236351
61.246,0.3,0.9723,0.3124,99.449,31237040
61.297,0.3,0.9723,0.3197,101.763,31237727
61.348,0.3,0.9723,0.3197,101.763,31237727
61.399,0.3,0.9723,0.308,98.042,31238408
61.45,0.3,0.9723,0.308,98.042,31238408
61.501,0.3,0.9723,0.2982,94.914,31239070
61.552,0.3,0.9723,0.2982,94.914,31239070
61.603,0.3,0.9723,0.3032,96.509,31239733
61.653,0.3,0.9723,0.3032,96.509,31239733
61.704,0.3,0.9723,0.3112,99.068,31240396
61.755,0.3,0.9723,0.3112,99.068,31240396
61.806,0.3,0.9723,0.3126,99.49,31241055
61.857,0.3,0.9723,0.3126,99.49,31241055
61.908,0.3,0.9723,0.2712,86.334,31241686
61.958,0.3,0.9723,0.2712,86.334,31241686
62.009,0.3,0.9723,0.3301,105.09,31242359
62.06,0.3,0.9723,0.3301,105.09,31242359
62.111,0.3,0.9723,0.2849,90.672,31243034
62.162,0.3,0.9723,0.2849,90.672,31243034
62.213,0.3,0.9723,0.3191,101.581,31243708
62.264,0.3,0.9723,0.3191,101.581,31243708
62.314,0.3,0.9723,0.327,104.083,31244386
62.366,0.3,0.9723,0.327,104.083,31244386
62.416,0.3,0.9723,0.3158,100.516,31245069
62.467,0.3,0.9723,0.3158,100.516,31245069
62.518,0.3,0.9723,0.3074,97.856,31245761
62.569,0.3,0.9723,0.3074,97.856,31245761
62.619,0.3,0.9723,0.3363,107.053,31246450
62.67,0.3,0.9723,0.3363,107.053,31246450
62.721,0.3,0.9723,0.305,97.081,31247120
62.772,0.3,0.9723,0.305,97.081,31247120
62.822,0.3,0.9723,0.2863,91.117,31247778
62.873,0.3,0.9723,0.2863,91.117,31247778
62.926,0.3,0.9723,0.3105,98.831,31248441
62.976,0.3,0.9723,0.3105,98.831,31248441
63.027,0.3,0.9723,0.3118,99.24,31249091
63.078,0.3,0.9723,0.3118,99.24,31249091
63.129,0.3,0.9723,0.309,98.358,31249755
63.18,0.3,0.9723,0.309,98.358,31249755
63.231,0.3,0.9723,0.2762,87.907,31250413
63.283,0.3,0.9723,0.2762,87.907,31250413
63.334,0.3,0.9723,0.3025,96.304,31251049
63.385,0.3,0.9723,0.3025,96.304,31251049
63.436,0.3,0.9723,0.3026,96.31,31251669
63.487,0.3,0.9723,0.3026,96.31,31251669
63.537,0.3,0.9723,0.3031,96.469,31252329
63.589,0.3,0.9723,0.3031,96.469,31252329
63.64,0.3,0.9723,0.2859,90.996,31252956
63.691,0.3,0.9723,0.2859,90.996,31252956
63.742,0.3,0.9723,0.2933,93.36,31253588
63.793,0.3,0.9723,0.2933,93.36,31253588
63.844,0.3,0.9723,0.2946,93.765,31254224
63.895,0.3,0.9723,0.2946,93.765,31254224
63.946,0.3,0.9723,0.2938,93.509,31254860
63.997,0.3,0.9723,0.2938,93.509,31254860
64.048,0.32,1.0216,0.2836,90.261,31255487
64.099,0.32,1.0216,0.2821,89.802,31256104
64.149,0.32,1.0216,0.2821,89.802,31256104
64.2,0.32,1.0216,0.2884,91.796,31256739
64.251,0.32,1.0216,0.2884,91.796,31256739
64.301,0.32,1.0216,0.3016,95.995,31257400
64.352,0.32,1.0216,0.3016,95.995,31257400
64.404,0.32,1.0216,0.3196,101.728,31258086
64.455,0.32,1.0216,0.3196,101.728,31258086
64.506,0.32,1.0216,0.3075,97.876,31258751
64.557,0.32,1.0216,0.3075,97.876,31258751
64.608,0.32,1.0216,0.3136,99.811,31259431
64.659,0.32,1.0216,0.3136,99.811,31259431
64.709,0.32,1.0216,0.3312,105.435,31260137
64.76,0.32,1.0216,0.3312,105.435,31260137
64.811,0.32,1.0216,0.3217,102.403,31260836
64.862,0.32,1.0216,0.3217,102.403,31260836
64.913,0.32,1.0216,0.345,109.827,31261586
64.964,0.32,1.0216,0.345,109.827,31261586
65.015,0.32,1.0216,0.3275,104.255,31262323
65.066,0.32,1.0216,0.3275,104.255,31262323
65.117,0.32,1.0216,0.3371,107.31,31263041
65.167,0.32,1.0216,0.3371,107.31,31263041
65.218,0.32,1.0216,0.3348,106.559,31263758
65.269,0.32,1.0216,0.3348,106.559,31263758
65.32,0.32,1.0216,0.3262,103.846,31264472
65.37,0.32,1.0216,0.3262,103.846,31264472
65.422,0.32,1.0216,0.3244,103.268,31265174
65.472,0.32,1.0216,0.3244,103.268,31265174
65.523,0.32,1.0216,0.313,99.629,31265882
65.573,0.32,1.0216,0.313,99.629,31265882
65.625,0.32,1.0216,0.334,106.324,31266599
65.676,0.32,1.0216,0.334,106.324,31266599
65.727,0.32,1.0216,0.3331,106.025,31267311
65.778,0.32,1.0216,0.3331,106.025,31267311
65.829,0.32,1.0216,0.3339,106.28,31268026
65.879,0.32,1.0216,0.3339,106.28,31268026
65.931,0.32,1.0216,0.3183,101.315,31268746
65.982,0.32,1.0216,0.3183,101.315,31268746
66.032,0.32,1.0216,0.3384,107.715,31269473
66.084,0.32,1.0216,0.3384,107.715,31269473
66.134,0.32,1.0216,0.3428,109.106,31270202
66.185,0.32,1.0216,0.3428,109.106,31270202
66.236,0.32,1.0216,0.3369,107.244,31270926
66.287,0.32,1.0216,0.3369,107.244,31270926
66.338,0.32,1.0216,0.3365,107.099,31271652
66.389,0.32,1.0216,0.3365,107.099,31271652
66.44,0.32,1.0216,0.3262,103.845,31272359
66.49,0.32,1.0216,0.3262,103.845,31272359
66.541,0.32,1.0216,0.3225,102.645,31273066
66.592,0.32,1.0216,0.3225,102.645,31273066
66.643,0.32,1.0216,0.3221,102.542,31273773
66.695,0.32,1.0216,0.3221,102.542,31273773
66.745,0.32,1.0216,0.3295,104.891,31274484
66.796,0.32,1.0216,0.3295,104.891,31274484
66.846,0.32,1.0216,0.3304,105.158,31275200
66.898,0.32,1.0216,0.3286,104.609,31275917
66.95,0.32,1.0216,0.3286,104.609,31275917
67.0,0.32,1.0216,0.3245,103.291,31276623
67.051,0.32,1.0216,0.3245,103.291,31276623
67.102,0.32,1.0216,0.3328,105.931,31277339
67.153,0.32,1.0216,0.3328,105.931,31277339
67.204,0.32,1.0216,0.3311,105.378,31278072
67.255,0.32,1.0216,0.3311,105.378,31278072
67.305,0.32,1.0216,0.339,107.921,31278808
67.356,0.32,1.0216,0.339,107.921,31278808
67.408,0.32,1.0216,0.3347,106.552,31279521
67.459,0.32,1.0216,0.3347,106.552,31279521
67.51,0.32,1.0216,0.3084,98.169,31280234
67.56,0.32,1.0216,0.3084,98.169,31280234
67.611,0.32,1.0216,0.3123,99.403,31280919
67.662,0.32,1.0216,0.3123,99.403,31280919
67.713,0.32,1.0216,0.3295,104.875,31281628
67.764,0.32,1.0216,0.3295,104.875,31281628
67.815,0.32,1.0216,0.334,106.312,31282346
67.865,0.32,1.0216,0.334,106.312,31282346
67.916,0.32,1.0216,0.3356,106.833,31283059
67.968,0.32,1.0216,0.3356,106.833,31283059
68.019,0.34,1.071,0.3302,105.098,31283762
68.07,0.34,1.071,0.3302,105.098,31283762
68.121,0.34,1.071,0.325,103.45,31284480
68.172,0.34,1.071,0.325,103.45,31284480
68.222,0.34,1.071,0.3456,110.014,31285221
68.273,0.34,1.071,0.3456,110.014,31285221
68.324,0.34,1.071,0.3558,113.247,31285989
68.374,0.34,1.071,0.3558,113.247,31285989
68.425,0.34,1.071,0.3574,113.751,31286765
68.476,0.34,1.071,0.3574,113.751,31286765
68.527,0.34,1.071,0.3431,109.224,31287539
68.577,0.34,1.071,0.3431,109.224,31287539
68.628,0.34,1.071,0.3562,113.382,31288290
68.679,0.34,1.071,0.3562,113.382,31288290
68.73,0.34,1.071,0.3232,102.887,31289038
68.781,0.34,1.071,0.3232,102.887,31289038
68.831,0.34,1.071,0.3443,109.609,31289774
68.882,0.34,1.071,0.3443,109.609,31289774
68.933,0.34,1.071,0.3474,110.582,31290518
68.984,0.34,1.071,0.3474,110.582,31290518
69.035,0.34,1.071,0.347,110.453,31291260
69.086,0.34,1.071,0.347,110.453,31291260
69.137,0.34,1.071,0.3527,112.271,31292006
69.188,0.34,1.071,0.3527,112.271,31292006
69.239,0.34,1.071,0.3361,106.982,31292738
69.29,0.34,1.071,0.3361,106.982,31292738
69.34,0.34,1.071,0.3378,107.533,31293466
69.392,0.34,1.071,0.3378,107.533,31293466
69.443,0.34,1.071,0.344,109.508,31294218
69.494,0.34,1.071,0.344,109.508,31294218
69.545,0.34,1.071,0.3396,108.101,31294957
69.595,0.34,1.071,0.3396,108.101,31294957
69.646,0.34,1.071,0.3263,103.859,31295666
69.696,0.34,1.071,0.3263,103.859,31295666
69.748,0.34,1.071,0.3214,102.314,31296371
69.799,0.34,1.071,0.3263,103.861,31297081
69.849,0.34,1.071,0.3263,103.861,31297081
69.901,0.34,1.071,0.3299,105.02,31297795
69.952,0.34,1.071,0.3299,105.02,31297795
70.003,0.34,1.071,0.3342,106.384,31298517
70.054,0.34,1.071,0.3342,106.384,31298517
70.105,0.34,1.071,0.3324,105.799,31299239
70.157,0.34,1.071,0.3324,105.799,31299239
70.207,0.34,1.071,0.32,101.867,31299956
70.257,0.34,1.071,0.32,101.867,31299956
70.308,0.34,1.071,0.3394,108.02,31300671
70.359,0.34,1.071,0.3394,108.02,31300671
70.41,0.34,1.071,0.3517,111.938,31301461
70.462,0.34,1.071,0.3517,111.938,31301461
70.513,0.34,1.071,0.3612,114.973,31302239
70.564,0.34,1.071,0.3612,114.973,31302239
70.615,0.34,1.071,0.3408,108.491,31303006
70.667,0.34,1.071,0.3408,108.491,31303006
70.717,0.34,1.071,0.3616,115.091,31303776
70.768,0.34,1.071,0.3616,115.091,31303776
70.818,0.34,1.071,0.3639,115.824,31304536
70.869,0.34,1.071,0.3639,115.824,31304536
70.921,0.34,1.071,0.3456,110.003,31305289
70.972,0.34,1.071,0.3456,110.003,31305289
71.023,0.34,1.071,0.3454,109.935,31306037
71.074,0.34,1.071,0.3454,109.935,31306037
71.127,0.34,1.071,0.333,105.987,31306790
71.177,0.34,1.071,0.333,105.987,31306790
71.227,0.34,1.071,0.3587,114.17,31307546
71.279,0.34,1.071,0.3587,114.17,31307546
71.33,0.34,1.071,0.3308,105.304,31308290
71.381,0.34,1.071,0.3308,105.304,31308290
71.432,0.34,1.071,0.3505,111.556,31309048
71.483,0.34,1.071,0.3505,111.556,31309048
71.534,0.34,1.071,0.3564,113.45,31309810
71.585,0.34,1.071,0.3564,113.45,31309810
71.636,0.34,1.071,0.3511,111.759,31310565
71.686,0.34,1.071,0.3511,111.759,31310565
71.737,0.34,1.071,0.3753,119.454,31311360
71.788,0.34,1.071,0.3753,119.454,31311360
71.839,0.34,1.071,0.3531,112.388,31312142
71.89,0.34,1.071,0.3531,112.388,31312142
71.94,0.34,1.071,0.352,112.032,31312898
71.992,0.34,1.071,0.352,112.032,31312898
72.043,0.36,1.1203,0.3442,109.554,31313647
72.093,0.36,1.1203,0.3442,109.554,31313647
72.144,0.36,1.1203,0.3491,111.122,31314405
72.196,0.36,1.1203,0.3491,111.122,31314405
72.247,0.36,1.1203,0.3599,114.572,31315186
72.298,0.36,1.1203,0.3593,114.375,31315972
72.349,0.36,1.1203,0.3593,114.375,31315972
72.4,0.36,1.1203,0.359,114.261,31316766
72.45,0.36,1.1203,0.359,114.261,31316766
72.501,0.36,1.1203,0.3616,115.098,31317561
72.551,0.36,1.1203,0.3616,115.098,31317561
72.602,0.36,1.1203,0.3684,117.271,31318371
72.653,0.36,1.1203,0.3684,117.271,31318371
72.704,0.36,1.1203,0.379,120.646,31319187
72.754,0.36,1.1203,0.379,120.646,31319187
72.805,0.36,1.1203,0.3848,122.481,31319989
72.856,0.36,1.1203,0.3848,122.481,31319989
72.907,0.36,1.1203,0.3385,107.74,31320774
72.958,0.36,1.1203,0.3385,107.74,31320774
73.009,0.36,1.1203,0.3665,116.645,31321569
73.06,0.36,1.1203,0.3665,116.645,31321569
73.11,0.36,1.1203,0.3705,117.944,31322358
73.162,0.36,1.1203,0.3705,117.944,31322358
73.213,0.36,1.1203,0.3783,120.418,31323151
73.264,0.36,1.1203,0.3783,120.418,31323151
73.315,0.36,1.1203,0.3627,115.452,31323939
73.366,0.36,1.1203,0.3627,115.452,31323939
73.417,0.36,1.1203,0.3696,117.639,31324736
73.468,0.36,1.1203,0.3696,117.639,31324736
73.518,0.36,1.1203,0.3329,105.971,31325524
73.569,0.36,1.1203,0.3329,105.971,31325524
73.62,0.36,1.1203,0.3699,117.735,31326310
73.671,0.36,1.1203,0.3699,117.735,31326310
73.722,0.36,1.1203,0.3864,122.998,31327122
73.772,0.36,1.1203,0.3864,122.998,31327122
73.823,0.36,1.1203,0.372,118.396,31327933
73.874,0.36,1.1203,0.372,118.396,31327933
73.925,0.36,1.1203,0.3709,118.049,31328738
73.975,0.36,1.1203,0.3709,118.049,31328738
74.026,0.36,1.1203,0.372,118.397,31329535
74.077,0.36,1.1203,0.372,118.397,31329535
74.128,0.36,1.1203,0.3692,117.525,31330320
74.179,0.36,1.1203,0.3692,117.525,31330320
74.23,0.36,1.1203,0.3627,115.461,31331104
74.281,0.36,1.1203,0.3627,115.461,31331104
74.332,0.36,1.1203,0.3671,116.852,31331911
74.382,0.36,1.1203,0.3671,116.852,31331911
74.433,0.36,1.1203,0.3693,117.538,31332709
74.484,0.36,1.1203,0.3693,117.538,31332709
74.535,0.36,1.1203,0.3405,108.396,31333496
74.587,0.36,1.1203,0.3405,108.396,31333496
74.637,0.36,1.1203,0.382,121.599,31334280
74.688,0.36,1.1203,0.382,121.599,31334280
74.739,0.36,1.1203,0.3755,119.524,31335097
74.79,0.36,1.1203,0.3755,119.524,31335097
74.842,0.36,1.1203,0.3787,120.546,31335919
74.892,0.36,1.1203,0.3787,120.546,31335919
74.943,0.36,1.1203,0.3739,119.003,31336731
74.995,0.36,1.1203,0.3739,119.003,31336731
75.045,0.36,1.1203,0.367,116.827,31337526
75.096,0.36,1.1203,0.367,116.827,31337526
75.148,0.36,1.1203,0.3558,113.25,31338313
75.198,0.36,1.1203,0.3722,118.487,31339110
75.25,0.36,1.1203,0.3722,118.487,31339110
75.301,0.36,1.1203,0.3572,113.706,31339898
75.352,0.36,1.1203,0.3572,113.706,31339898
75.403,0.36,1.1203,0.3574,113.759,31340668
75.453,0.36,1.1203,0.3574,113.759,31340668
75.505,0.36,1.1203,0.3721,118.43,31341460
75.556,0.36,1.1203,0.3721,118.43,31341460
75.607,0.36,1.1203,0.3602,114.654,31342259
75.657,0.36,1.1203,0.3602,114.654,31342259
75.708,0.36,1.1203,0.3744,119.169,31343067
75.759,0.36,1.1203,0.3744,119.169,31343067
75.809,0.36,1.1203,0.3747,119.286,31343874
